path,bytes,last_write_time
.env.example,283,1779118018.71074
.gitattributes,168,1779118015.19261
.gitignore,1150,1779118015.92896
CITATION.cff,367,1779118015.71472
DATA_AVAILABILITY.md,1674,1779118015.86172
LICENSE,1280,1779118015.86172
README.md,5570,1784443311.71587
REPRODUCIBILITY.md,2271,1784443315.02016
SECURITY.md,593,1779118015.16277
analysis/ablation_week6.py,11994,1784443132.68927
analysis/build_week11_docx_report.py,19354,1784443132.71463
analysis/feature_bucket_transfer.py,5497,1784443132.72028
analysis/final_artifact_audit.py,19036,1784443132.74419
analysis/rq1_cross_verified_eval.py,3651,1784443132.74841
analysis/rq1_pooled_eval.py,222,1779118018.92594
analysis/rq2_rq3_rq4_final.py,199,1779118018.96551
analysis/rq3_logme_matrix.py,1255,1784443132.75103
analysis/rq4_fewshot_eval.py,7663,1784443132.75612
analysis/supp_exact_significance.py,8638,1784443094.55643
analysis/week10_ablation_all.py,8719,1784443132.78109
analysis/week10_acceptance_audit.py,8296,1784443132.79732
analysis/week10_common.py,4217,1784443132.80140
analysis/week10_deviation_case.py,4478,1784443132.80539
analysis/week10_fewshot_final.py,4447,1784443132.80839
analysis/week10_final_rq_tables.py,13756,1784443132.82872
analysis/week10_hard_negative_final.py,3967,1784443132.83224
analysis/week11_acceptance.py,13146,1784443132.85719
analysis/week11_paper_updates.py,20378,1784443132.87768
analysis/week11_significance.py,8471,1784443132.88420
analysis/week7_transfer_acceptance.py,10875,1784443132.90621
analysis/week7_week8_interpretation_revision.py,20030,1784443132.92756
analysis/week85_patch.py,18754,1784443132.95082
analysis/week8_acceptance.py,15820,1784443132.97687
analysis/week8_patch_corrected_e5.py,7681,1784443132.98150
analysis/week9_fewshot_calibration.py,52951,1784443133.02526
analysis/week9_hard_negative_family_audit.py,3417,1784443133.04601
configs/default_v2.yaml,2632,1779118015.99303
configs/environment_pyg_cpu.yml,1202,1779118016.01633
configs/environment_pyg_cpu_export.yml,1852,1779118015.98100
configs/environment_pyg_cuda118.yml,350,1779118016.06195
configs/requirements-week3.lock.txt,1018,1779118016.02876
configs/requirements-week3.txt,138,1779118016.02876
configs/week10_final.yaml,2515,1779118016.05957
configs/week11.yaml,5182,1779118015.96175
configs/week4_experiments.yaml,2339,1779118016.06195
configs/week5_heco.yaml,2371,1779118016.01231
configs/week6_heco_finetune.yaml,2484,1779118016.08600
configs/week7_transfer.yaml,4244,1779118016.02538
configs/week8.yaml,6182,1779118015.99556
configs/week9_fewshot.yaml,699,1779118016.05058
data/edge_schema.json,1421,1779118018.64963
data/edge_stats.csv,103,1779118018.62706
data/external/maxmind/GeoLite2-ASN.sha256,66,1779118018.67400
data/external/maxmind/README.md,700,1779118018.66998
data/graphs/hetero_graph_v2_metadata.json,6115,1779118018.65763
data/node_feature_schema.json,2451,1779118018.63704
data/node_stats.csv,111,1779118018.64460
data/versions/feature_builder_state.json,8714,1779118018.69373
data/versions/hetero_graph_v2.sha256,360,1779118018.69197
data/versions/pyg_environment_verification.json,495,1779118018.68688
data/versions/version_log.md,2079,1779118018.69373
docs/Week3_graph_build_summary.md,3014,1779118019.02720
docs/compliance/README_promotion_collection_archived.md,2610,1779118019.08555
docs/evidence_boundary_table.md,2498,1779118019.06109
docs/reproducibility_checklist.md,5180,1779118019.01620
docs/requirements/experiment_manual_v2.txt,4048,1779118019.06109
docs/requirements/experiment_manual_v2_summary.md,2369,1779118019.07744
docs/week7_transfer_interpretation.md,3578,1779118019.03262
docs/week8_diagnostic_revision.md,5018,1779118019.05714
docs/week9_fewshot_experiment_design.md,1337,1779118019.02120
docs/week9_fewshot_protocol.md,1242,1779118019.04413
docs/workspace_MANIFEST.md,1153,1779118019.01218
docs/workspace_MANIFEST_file_inventory.csv,23681,1779118019.05222
docs/workspace_README.md,15741,1779118019.03463
figs/fig4_pooled_auc.pdf,19306,1779118015.94976
paper/draft/sec3_methods_deepened_week11.md,3310,1779118015.77682
paper/draft/sec4_1_rq1_family_metric_week11.md,2158,1779118015.79314
paper/draft/sec4_2_rq1.md,1955,1779118015.78813
paper/draft/sec4_3_rq2_regional_heterogeneity.md,1028,1779118015.79515
paper/draft/sec4_3_rq3_invariance_methods_week11.md,1617,1779118015.84469
paper/draft/sec4_4_rq3_transfer_boundary.md,1045,1779118015.85072
paper/draft/sec4_4_rq4_full_fewshot_week11.md,1584,1779118015.78313
paper/draft/sec4_4_week85_patch.md,1813,1779118015.82038
paper/draft/sec4_5_rq4_fewshot.md,1270,1779118015.81439
paper/draft/sec5_failure_discussion.md,1738,1779118015.83124
paper/draft/sec5_final_rq_tables.md,12246,1779118015.79515
paper/draft/sec5_honest_evidence_boundary_framework.md,8538,1779118015.83699
paper/draft/sec_week7_transfer_results.md,2328,1779118015.80892
paper/draft/sec_week8_diagnostic_analysis.md,2585,1779118015.82639
paper/draft/sec_week9_fewshot_calibration.md,11685,1779118015.76196
paper/outline_v2.md,11479,1779118015.76196
reports/Week11_Final_Experiment_Report.docx,1410062,1779118018.74337
reports/supplementary_exact_significance/supp_exact_fewshot_vs_0shot.csv,1671,1784386537.87167
reports/supplementary_exact_significance/supp_exact_w7_method_pairwise.csv,3022,1784386537.86904
reports/week11_final/Week11_Final_Experiment_Report.md,37682,1779118018.75137
reports/week11_final/figs/fig01_graph_schema.png,84404,1779118018.75991
reports/week11_final/figs/fig02_data_distribution.png,62124,1779118018.82097
reports/week11_final/figs/fig03_timeline.png,136295,1779118018.80536
reports/week11_final/figs/fig04_supervised_baselines.png,83193,1779118018.79019
reports/week11_final/figs/fig05_transfer_matrix.png,175711,1779118018.75991
reports/week11_final/figs/fig06_mechanism.png,107943,1779118018.77534
reports/week11_final/figs/fig07_family_boundary.png,232920,1779118018.81397
reports/week11_final/figs/fig08_fewshot_curves.png,255410,1779118018.78362
reports/week11_final/figs/fig09_evidence_boundary.png,343240,1779118018.79303
reproducibility/project_logs/findings.md,55398,1779118015.22183
reproducibility/project_logs/progress.md,57403,1779118015.22783
reproducibility/project_logs/task_plan.md,48563,1779118015.23317
reproducibility/release_audit.csv,1124,1779118015.21302
results/final_artifact_audit.csv,10063,1784386119.24038
results/week10/audits/metric_consistency_audit.csv,300,1779118016.69570
results/week10/audits/posthoc_flag_audit.csv,427,1779118016.71210
results/week10/audits/table_figure_crosswalk.csv,1347,1779118016.70429
results/week10/figures/fig10_hard_negative_family.pdf,15311,1779118016.68621
results/week10/figures/fig7_feature_bucket_transfer.pdf,19969,1779118016.68021
results/week10/figures/fig8_fewshot_curves.pdf,20563,1779118016.66138
results/week10/figures/fig9_deviation_case.pdf,18536,1779118016.66138
results/week10/metrics/deviation_case_index.csv,1402,1779118016.61377
results/week10/metrics/feature_bucket_transfer_summary.csv,9753,1779118016.62809
results/week10/metrics/fewshot_final_summary.csv,12707,1779118016.62178
results/week10/metrics/final_hypothesis_rollup.csv,10616,1779118016.59490
results/week10/metrics/final_rq_evidence_table.csv,8399,1779118016.65605
results/week10/metrics/hard_negative_family_final_summary.csv,2975,1779118016.65005
results/week10/metrics/table6_ablation_all.csv,31880,1779118016.62809
